DATE,ISRCPIALLMINMEI
1970-01-01,0.001366228
1970-02-01,0.0013716070000000002
1970-03-01,0.00138507
1970-04-01,0.001395838
1970-05-01,0.0014133370000000002
1970-06-01,0.0014106420000000001
1970-07-01,0.001405263
1970-08-01,0.001411984
1970-09-01,0.001468519
1970-10-01,0.001498138
1970-11-01,0.001498138
1970-12-01,0.001508906
1971-01-01,0.0015358210000000001
1971-02-01,0.0015344789999999998
1971-03-01,0.0015546720000000002
1971-04-01,0.001566783
1971-05-01,0.0015748560000000001
1971-06-01,0.001577551
1971-07-01,0.0015694770000000001
1971-08-01,0.001577551
1971-09-01,0.001628696
1971-10-01,0.0016636939999999999
1971-11-01,0.001690619
1971-12-01,0.0017108129999999998
1972-01-01,0.001735033
1972-02-01,0.001725617
1972-03-01,0.001760616
1972-04-01,0.001780799
1972-05-01,0.001799651
1972-06-01,0.001774068
1972-07-01,0.001786188
1972-08-01,0.001794262
1972-09-01,0.001819835
1972-10-01,0.0018629060000000001
1972-11-01,0.00189521
1972-12-01,0.001922135
1973-01-01,0.0019584760000000002
1973-02-01,0.001977327
1973-03-01,0.0020257779999999998
1973-04-01,0.0021038479999999997
1973-05-01,0.002133467
1973-06-01,0.002140189
1973-07-01,0.002176539
1973-08-01,0.002189992
1973-09-01,0.002226342
1973-10-01,0.00226672
1973-11-01,0.002366326
1973-12-01,0.002429591
1974-01-01,0.002515735
1974-02-01,0.0027189840000000002
1974-03-01,0.002791675
1974-04-01,0.002867051
1974-05-01,0.002943779
1974-06-01,0.002953194
1974-07-01,0.0029935820000000003
1974-08-01,0.0030083859999999996
1974-09-01,0.003067605
1974-10-01,0.003144333
1974-11-01,0.003510454
1974-12-01,0.003794467
1975-01-01,0.0038685000000000004
1975-02-01,0.003926377
1975-03-01,0.004021945999999999
1975-04-01,0.004090591
1975-05-01,0.004148477
1975-06-01,0.004133663
1975-07-01,0.004152514
1975-08-01,0.004153857
1975-09-01,0.00424
1975-10-01,0.0045078670000000005
1975-11-01,0.004650544
1975-12-01,0.004686885
1976-01-01,0.004750151
1976-02-01,0.004783797
1976-03-01,0.004956094
1976-04-01,0.005240108
1976-05-01,0.005351824
1976-06-01,0.005362591999999999
1976-07-01,0.005635838000000001
1976-08-01,0.005704491999999999
1976-09-01,0.00583505
1976-10-01,0.006030225
1976-11-01,0.0062994340000000005
1976-12-01,0.0064690369999999995
1977-01-01,0.006453679
1977-02-01,0.006514565999999999
1977-03-01,0.006641866999999999
1977-04-01,0.00680238
1977-05-01,0.006962893
1977-06-01,0.007128931999999999
1977-07-01,0.007234095
1977-08-01,0.007516381
1977-09-01,0.007804195
1977-10-01,0.008086471
1977-11-01,0.00904401
1977-12-01,0.009221124
1978-01-01,0.00943145
1978-02-01,0.009580889
1978-03-01,0.009935125999999999
1978-04-01,0.01048308
1978-05-01,0.010676799999999998
1978-06-01,0.01088713
1978-07-01,0.01114727
1978-08-01,0.01141294
1978-09-01,0.01175611
1978-10-01,0.01243136
1978-11-01,0.01320625
1978-12-01,0.0136601
1979-01-01,0.01433536
1979-02-01,0.01468406
1979-03-01,0.01550875
1979-04-01,0.01685373
1979-05-01,0.0176563
1979-06-01,0.01828174
1979-07-01,0.01928909
1979-08-01,0.02090527
1979-09-01,0.02257681
1979-10-01,0.02434244
1979-11-01,0.02671137
1979-12-01,0.02887551
1980-01-01,0.03098983
1980-02-01,0.03251746
1980-03-01,0.03417793
1980-04-01,0.03766491
1980-05-01,0.04122938
1980-06-01,0.04313338
1980-07-01,0.04502078
1980-08-01,0.04873469
1980-09-01,0.05227701
1980-10-01,0.05802777
1980-11-01,0.06346855
1980-12-01,0.06726549
1981-01-01,0.07217836
1981-02-01,0.07615232
1981-03-01,0.07980283
1981-04-01,0.08830527
1981-05-01,0.09126265
1981-06-01,0.09375793
1981-07-01,0.09944163
1981-08-01,0.1033232
1981-09-01,0.11173319999999999
1981-10-01,0.12180679999999999
1981-11-01,0.1288767
1981-12-01,0.1355308
1982-01-01,0.1468058
1982-02-01,0.15516960000000002
1982-03-01,0.1630251
1982-04-01,0.1803997
1982-05-01,0.19162839999999998
1982-06-01,0.2031807
1982-07-01,0.2218953
1982-08-01,0.2393623
1982-09-01,0.25752240000000004
1982-10-01,0.2791482
1982-11-01,0.2972621
1982-12-01,0.3137587
1983-01-01,0.340375
1983-02-01,0.36103040000000003
1983-03-01,0.3814085
1983-04-01,0.43200730000000004
1983-05-01,0.45585109999999995
1983-06-01,0.4722553
1983-07-01,0.5017828
1983-08-01,0.5377334
1983-09-01,0.5860679
1983-10-01,0.7095382
1983-11-01,0.8255226000000001
1983-12-01,0.9120719
1984-01-01,1.048157
1984-02-01,1.1736149999999999
1984-03-01,1.2987950000000001
1984-04-01,1.566344
1984-05-01,1.790273
1984-06-01,2.029358
1984-07-01,2.279995
1984-08-01,2.655581
1984-09-01,3.223073
1984-10-01,4.007516000000001
1984-11-01,4.790665
1984-12-01,4.969678
1985-01-01,5.230851
1985-02-01,5.978116
1985-03-01,6.72538
1985-04-01,8.113157000000001
1985-05-01,8.540166000000001
1985-06-01,9.927942
1985-07-01,12.596739999999999
1985-08-01,13.02375
1985-09-01,13.45076
1985-10-01,14.198020000000001
1985-11-01,14.198020000000001
1985-12-01,14.411529999999999
1986-01-01,14.198020000000001
1986-02-01,14.411529999999999
1986-03-01,14.73179
1986-04-01,15.15879
1986-05-01,15.3723
1986-06-01,15.47905
1986-07-01,15.47905
1986-08-01,15.69255
1986-09-01,16.01281
1986-10-01,16.43982
1986-11-01,16.86683
1986-12-01,17.08033
1987-01-01,17.40059
1987-02-01,17.50734
1987-03-01,17.82759
1987-04-01,18.14785
1987-05-01,18.36135
1987-06-01,18.46811
1987-07-01,18.57486
1987-08-01,18.78836
1987-09-01,19.00187
1987-10-01,19.21537
1987-11-01,19.535629999999998
1987-12-01,19.749129999999997
1988-01-01,20.06939
1988-02-01,20.28289
1988-03-01,20.60315
1988-04-01,21.13691
1988-05-01,21.45717
1988-06-01,21.45717
1988-07-01,21.45717
1988-08-01,21.67067
1988-09-01,22.09768
1988-10-01,22.631439999999998
1988-11-01,23.05845
1988-12-01,23.1652
1989-01-01,24.23272
1989-02-01,24.552979999999998
1989-03-01,24.766479999999998
1989-04-01,25.30024
1989-05-01,25.51374
1989-06-01,25.834
1989-07-01,26.0475
1989-08-01,26.26101
1989-09-01,26.68802
1989-10-01,27.22178
1989-11-01,27.54203
1989-12-01,27.86229
1990-01-01,28.07579
1990-02-01,28.2893
1990-03-01,28.60955
1990-04-01,29.356820000000003
1990-05-01,29.78383
1990-06-01,29.997329999999998
1990-07-01,30.531090000000003
1990-08-01,31.06485
1990-09-01,31.70536
1990-10-01,32.34588
1990-11-01,32.77288
1990-12-01,32.87964
1991-01-01,33.30664
1991-02-01,33.4134
1991-03-01,33.8404
1991-04-01,34.69442
1991-05-01,35.22818
1991-06-01,35.86869
1991-07-01,37.042970000000004
1991-08-01,37.683479999999996
1991-09-01,38.32399
1991-10-01,38.5375
1991-11-01,38.64425
1991-12-01,38.751
1992-01-01,38.751
1992-02-01,39.071259999999995
1992-03-01,39.60502
1992-04-01,40.45903
1992-05-01,40.24553
1992-06-01,40.35228
1992-07-01,40.56578
1992-08-01,40.88604
1992-09-01,41.52655
1992-10-01,41.74006
1992-11-01,41.953559999999996
1992-12-01,42.487320000000004
1993-01-01,42.91433
1993-02-01,43.44809
1993-03-01,44.0886
1993-04-01,44.62236
1993-05-01,44.72912
1993-06-01,44.94262
1993-07-01,44.94262
1993-08-01,45.262879999999996
1993-09-01,45.796640000000004
1993-10-01,46.3304
1993-11-01,46.7574
1993-12-01,47.077659999999995
1994-01-01,47.504670000000004
1994-02-01,47.71817
1994-03-01,48.145179999999996
1994-04-01,49.2127
1994-05-01,49.63971
1994-06-01,50.38698
1994-07-01,50.92074
1994-08-01,51.4545
1994-09-01,52.095009999999995
1994-10-01,52.84226999999999
1994-11-01,53.48279
1994-12-01,53.90979
1995-01-01,54.01655
1995-02-01,54.1233
1995-03-01,54.01655
1995-04-01,54.550309999999996
1995-05-01,55.08407
1995-06-01,55.190819999999995
1995-07-01,55.29756999999999
1995-08-01,55.93808000000001
1995-09-01,56.5786
1995-10-01,57.112359999999995
1995-11-01,57.539359999999995
1995-12-01,58.179880000000004
1996-01-01,58.713640000000005
1996-02-01,59.35415
1996-03-01,59.994659999999996
1996-04-01,60.84868
1996-05-01,62.02295
1996-06-01,62.34321
1996-07-01,62.556709999999995
1996-08-01,62.770219999999995
1996-09-01,63.090469999999996
1996-10-01,63.624230000000004
1996-11-01,64.05124
1996-12-01,64.47825
1997-01-01,64.69176
1997-02-01,65.43902
1997-03-01,65.97278
1997-04-01,66.50654
1997-05-01,66.8268
1997-06-01,67.68081
1997-07-01,68.32133
1997-08-01,68.64158
1997-09-01,68.64158
1997-10-01,69.4956
1997-11-01,69.28209
1997-12-01,69.06859
1998-01-01,69.28209
1998-02-01,69.17534
1998-03-01,69.06859
1998-04-01,69.92260999999999
1998-05-01,70.24286
1998-06-01,70.56312
1998-07-01,70.45636999999999
1998-08-01,70.77662
1998-09-01,71.73739
1998-10-01,73.97919
1998-11-01,74.93995
1998-12-01,74.93995
1999-01-01,74.6197
1999-02-01,74.08594000000001
1999-03-01,73.87243000000001
1999-04-01,74.08594000000001
1999-05-01,74.51295
1999-06-01,74.72645
1999-07-01,74.93995
1999-08-01,75.26021
1999-09-01,75.47371
1999-10-01,76.00747
1999-11-01,75.90071999999999
1999-12-01,75.90071999999999
2000-01-01,75.47371
2000-02-01,75.26021
2000-03-01,74.93995
2000-04-01,75.36695999999999
2000-05-01,75.90071999999999
2000-06-01,76.22098000000001
2000-07-01,76.43448000000001
2000-08-01,75.90071999999999
2000-09-01,75.47371
2000-10-01,75.90071999999999
2000-11-01,75.90071999999999
2000-12-01,75.90071999999999
2001-01-01,75.36695999999999
2001-02-01,75.36695999999999
2001-03-01,75.47371
2001-04-01,76.22098000000001
2001-05-01,76.54123
2001-06-01,76.75474
2001-07-01,77.075
2001-08-01,77.2885
2001-09-01,77.502
2001-10-01,77.502
2001-11-01,77.075
2001-12-01,76.96824000000001
2002-01-01,77.82226
2002-02-01,78.56952
2002-03-01,78.78303000000001
2002-04-01,80.06405
2002-05-01,80.81132
2002-06-01,81.87884
2002-07-01,82.4126
2002-08-01,82.19909
2002-09-01,82.4126
2002-10-01,82.94636
2002-11-01,82.19909
2002-12-01,82.09234000000001
2003-01-01,82.19909
2003-02-01,82.51935
2003-03-01,82.73286
2003-04-01,82.51935
2003-05-01,82.19909
2003-06-01,81.66533000000001
2003-07-01,81.13157
2003-08-01,81.23833
2003-09-01,80.81132
2003-10-01,80.81132
2003-11-01,80.70456999999999
2003-12-01,80.49106
2004-01-01,80.38431
2004-02-01,80.49106
2004-03-01,80.38431
2004-04-01,81.34508000000001
2004-05-01,81.66533000000001
2004-06-01,81.66533000000001
2004-07-01,81.55858
2004-08-01,81.66533000000001
2004-09-01,81.55858
2004-10-01,81.55858
2004-11-01,81.45183
2004-12-01,81.55858
2005-01-01,81.02481999999999
2005-02-01,81.13157
2005-03-01,81.02481999999999
2005-04-01,81.55858
2005-05-01,81.87884
2005-06-01,81.98559
2005-07-01,82.73286
2005-08-01,82.94636
2005-09-01,83.05311
2005-10-01,83.69362
2005-11-01,83.58686999999999
2005-12-01,83.48012
2006-01-01,83.15986
2006-02-01,83.69362
2006-03-01,84.01388
2006-04-01,84.54764
2006-05-01,84.54764
2006-06-01,84.65439
2006-07-01,84.76114
2006-08-01,84.76114
2006-09-01,84.01388
2006-10-01,83.58686999999999
2006-11-01,83.37337
2006-12-01,83.37337
2007-01-01,83.26661999999999
2007-02-01,82.94636
2007-03-01,83.15986
2007-04-01,83.58686999999999
2007-05-01,83.58686999999999
2007-06-01,84.01388
2007-07-01,84.97465
2007-08-01,85.50841
2007-09-01,85.18815
2007-10-01,85.2949
2007-11-01,85.50841
2007-12-01,86.04217
2008-01-01,86.04217
2008-02-01,85.82866999999999
2008-03-01,86.14891999999999
2008-04-01,87.42995
2008-05-01,87.96370999999999
2008-06-01,88.07046
2008-07-01,89.13798
2008-08-01,89.88524
2008-09-01,89.88524
2008-10-01,89.88524
2008-11-01,89.45824
2008-12-01,89.45824
2009-01-01,88.92448
2009-02-01,88.81772
2009-03-01,89.24473
2009-04-01,90.09875
2009-05-01,90.52575999999999
2009-06-01,91.27301999999999
2009-07-01,92.23379
2009-08-01,92.76755
2009-09-01,92.44729
2009-10-01,92.6608
2009-11-01,92.8743
2009-12-01,92.8743
2010-01-01,92.23379
2010-02-01,92.02029
2010-03-01,92.12704000000001
2010-04-01,92.8743
2010-05-01,93.19456
2010-06-01,93.51481
2010-07-01,93.94181999999999
2010-08-01,94.36883
2010-09-01,94.68909000000001
2010-10-01,94.90259
2010-11-01,94.90259
2010-12-01,95.43635
2011-01-01,95.5431
2011-02-01,95.86336
2011-03-01,96.07686
2011-04-01,96.61062
2011-05-01,97.03763000000001
2011-06-01,97.46464
2011-07-01,97.14438
2011-08-01,97.67814
2011-09-01,97.46464
2011-10-01,97.57139000000001
2011-11-01,97.46464
2011-12-01,97.46464
2012-01-01,97.46464
2012-02-01,97.46464
2012-03-01,97.7849
2012-04-01,98.63891
2012-05-01,98.63891
2012-06-01,98.42541
2012-07-01,98.42541
2012-08-01,99.49293
2012-09-01,99.49293
2012-10-01,99.27943
2012-11-01,98.85242
2012-12-01,98.95917
2013-01-01,98.85242
2013-02-01,98.85242
2013-03-01,99.06591999999999
2013-04-01,99.49293
2013-05-01,99.59968
2013-06-01,100.3469
2013-07-01,100.6672
2013-08-01,100.8807
2013-09-01,100.8807
2013-10-01,101.20100000000001
2013-11-01,100.774
2013-12-01,100.8807
2014-01-01,100.2402
2014-02-01,100.1334
2014-03-01,100.3469
2014-04-01,100.4537
2014-05-01,100.5604
2014-06-01,100.8807
2014-07-01,100.9875
2014-08-01,100.8807
2014-09-01,100.5604
2014-10-01,100.8807
2014-11-01,100.6672
2014-12-01,100.6672
2015-01-01,99.81319
2015-02-01,99.06591999999999
2015-03-01,99.38618000000001
2015-04-01,100.0267
2015-05-01,100.2402
2015-06-01,100.4537
2015-07-01,100.6672
2015-08-01,100.4537
2015-09-01,100.1334
2015-10-01,100.2402
2015-11-01,99.81319
2015-12-01,99.70643000000001
2016-01-01,99.17267
2016-02-01,98.85242
2016-03-01,98.63891
2016-04-01,99.06591999999999
2016-05-01,99.38618000000001
2016-06-01,99.70643000000001
2016-07-01,100.1334
2016-08-01,99.81319
2016-09-01,99.70643000000001
2016-10-01,99.91994
2016-11-01,99.49293
2016-12-01,99.49293
2017-01-01,99.27943
2017-02-01,99.27943
2017-03-01,99.59968
2017-04-01,99.81319
2017-05-01,100.2402
2017-06-01,99.49293
2017-07-01,99.38618000000001
2017-08-01,99.70643000000001
2017-09-01,99.81319
2017-10-01,100.1334
2017-11-01,99.81319
2017-12-01,99.91994
2018-01-01,99.38618000000001
2018-02-01,99.49293
2018-03-01,99.81319
2018-04-01,100.2402
2018-05-01,100.6672
2018-06-01,100.774
2018-07-01,100.774
2018-08-01,100.8807
2018-09-01,100.9875
2018-10-01,101.3077
2018-11-01,100.9875
2018-12-01,100.6672
2019-01-01,100.5604
2019-02-01,100.6672
2019-03-01,101.20100000000001
2019-04-01,101.5212
2019-05-01,102.1617
2019-06-01,101.62799999999999
2019-07-01,101.3077
2019-08-01,101.5212
2019-09-01,101.3077
2019-10-01,101.7347
2019-11-01,101.3077
2019-12-01,101.3077
2020-01-01,100.8807
2020-02-01,100.774
2020-03-01,101.20100000000001
2020-04-01,100.8807
2020-05-01,100.5604
2020-06-01,100.4537
2020-07-01,100.6672
2020-08-01,100.6672
2020-09-01,100.5604
2020-10-01,100.8807
2020-11-01,100.6672
2020-12-01,100.5604
2021-01-01,100.4537
2021-02-01,100.774
2021-03-01,101.4145
2021-04-01,101.7347
2021-05-01,102.055
2021-06-01,102.1617
2021-07-01,102.5887
2021-08-01,102.90899999999999
2021-09-01,103.1225
2021-10-01,103.2292
2021-11-01,103.1225
2021-12-01,103.4428
2022-01-01,103.6563
2022-02-01,104.2968
2022-03-01,104.9373
2022-04-01,105.6845
2022-05-01,106.3251
2022-06-01,106.7521
2022-07-01,107.9263
2022-08-01,107.6061
2022-09-01,107.8196
2022-10-01,108.4601
2022-11-01,108.5669
2022-12-01,108.8871
2023-01-01,109.2074
2023-02-01,109.7411
2023-03-01,110.1681
2023-04-01,111.0221
2023-05-01,111.2357
2023-06-01,111.2357
2023-07-01,111.5559
2023-08-01,112.0897
2023-09-01,111.9829
2023-10-01,112.5167
2023-11-01,112.1964
2023-12-01,112.0897
2024-01-01,112.0897
2024-02-01,112.5167
2024-03-01,113.1572
2024-04-01,114.118
2024-05-01,114.3315
2024-06-01,114.4382
